,,,,,,,,,,,,,,,,,,,,,,,,,
Important!,,,,,,,,,,,,,,,,,,,,,,,,,
it goes…,,,,,,,,,,,,,,,,,,,,,,,,,
row/column,,,,,,,,,,,,,"0-5, 27-32 are back lights",,,,,,,,,,,,
"Not X, Y",OUTER,,PINKY,,RING,,MID,,INDEX,,INNER,,,INNER,,INDEX,,MID,,RING,,PINKY,,OUTER,
,"0, 0",,"0, 1",,"0, 2",,"0, 3",,"0, 4",,"0, 5",,,"4, 5",,"4, 4",,"4, 3",,"4, 2",,"4, 1",,"4, 0",
LED_L_0,24,,23,,18,,17,,10,,9,,,36,,37,,44,,45,,50,,51,LED_R_0
,,,,,,,,,,,,,,,,,,,,,,,,,
,"1, 0",,"1, 1",,"1, 2",,"1, 3",,"1, 4",,"1, 5",,,"5, 5",,"5, 4",,"5, 3",,"5, 2",,"5, 1",,"5, 0",
LED_L_1,25,,22,,19,,16,,11,,8,,,35,,38,,43,,46,,49,,52,LED_R_1
,,,,,,,,,,,,,,,,,,,,,,,,,
,"2, 0",,"2, 1",,"2, 2",,"2, 3",,"2, 4",,"2, 5",,,"6, 5",,"6, 4",,"6, 3",,"6, 2",,"6, 1",,"6, 0",
LED_L_2,26,,21,,20,,15,,12,,7,,,34,,39,,42,,47,,48,,53,LED_R_2
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"3, 3",,"3, 4",,"3, 5",,,"7, 5",,"7, 4",,"7, 3",,,,,,,
LED_L_3,,,,,,,14,,13,,6,,,33,,40,,41,,,,,,,LED_R_3
